,id,date,store_nbr,family,sales,onpromotion
1085238,1085238,2014-09-03 00:00:00,1,AUTOMOTIVE,3.0,0
1087020,1087020,2014-09-04 00:00:00,1,AUTOMOTIVE,7.0,0
1088802,1088802,2014-09-05 00:00:00,1,AUTOMOTIVE,8.0,0
1090584,1090584,2014-09-06 00:00:00,1,AUTOMOTIVE,5.0,0
1092366,1092366,2014-09-07 00:00:00,1,AUTOMOTIVE,1.0,0
1094148,1094148,2014-09-08 00:00:00,1,AUTOMOTIVE,3.0,0
1095930,1095930,2014-09-09 00:00:00,1,AUTOMOTIVE,1.0,0
1099494,1099494,2014-09-11 00:00:00,1,AUTOMOTIVE,2.0,0
1101276,1101276,2014-09-12 00:00:00,1,AUTOMOTIVE,1.0,0
1103058,1103058,2014-09-13 00:00:00,1,AUTOMOTIVE,3.0,0
1104840,1104840,2014-09-14 00:00:00,1,AUTOMOTIVE,1.0,0
1106622,1106622,2014-09-15 00:00:00,1,AUTOMOTIVE,1.0,0
1110186,1110186,2014-09-17 00:00:00,1,AUTOMOTIVE,3.0,0
1111968,1111968,2014-09-18 00:00:00,1,AUTOMOTIVE,1.0,0
1113750,1113750,2014-09-19 00:00:00,1,AUTOMOTIVE,6.0,0
1115532,1115532,2014-09-20 00:00:00,1,AUTOMOTIVE,0.0,0
1117314,1117314,2014-09-21 00:00:00,1,AUTOMOTIVE,0.0,0
1119096,1119096,2014-09-22 00:00:00,1,AUTOMOTIVE,1.0,0
1120878,1120878,2014-09-23 00:00:00,1,AUTOMOTIVE,2.0,0
1122660,1122660,2014-09-24 00:00:00,1,AUTOMOTIVE,3.0,0
1124442,1124442,2014-09-25 00:00:00,1,AUTOMOTIVE,6.0,0
1126224,1126224,2014-09-26 00:00:00,1,AUTOMOTIVE,1.0,0
1128006,1128006,2014-09-27 00:00:00,1,AUTOMOTIVE,1.0,0
1129788,1129788,2014-09-28 00:00:00,1,AUTOMOTIVE,1.0,0
1131570,1131570,2014-09-29 00:00:00,1,AUTOMOTIVE,1.0,0
1133352,1133352,2014-09-30 00:00:00,1,AUTOMOTIVE,2.0,0
1135134,1135134,2014-10-01 00:00:00,1,AUTOMOTIVE,2.0,0
1136916,1136916,2014-10-02 00:00:00,1,AUTOMOTIVE,2.0,0
1138698,1138698,2014-10-03 00:00:00,1,AUTOMOTIVE,1.0,0
1140480,1140480,2014-10-04 00:00:00,1,AUTOMOTIVE,5.0,0
1142262,1142262,2014-10-05 00:00:00,1,AUTOMOTIVE,0.0,0
1144044,1144044,2014-10-06 00:00:00,1,AUTOMOTIVE,3.0,0
1145826,1145826,2014-10-07 00:00:00,1,AUTOMOTIVE,3.0,0
1147608,1147608,2014-10-08 00:00:00,1,AUTOMOTIVE,0.0,0
1149390,1149390,2014-10-09 00:00:00,1,AUTOMOTIVE,6.0,0
1151172,1151172,2014-10-10 00:00:00,1,AUTOMOTIVE,0.0,0
1152954,1152954,2014-10-11 00:00:00,1,AUTOMOTIVE,0.0,0
1154736,1154736,2014-10-12 00:00:00,1,AUTOMOTIVE,1.0,0
1156518,1156518,2014-10-13 00:00:00,1,AUTOMOTIVE,2.0,0
1158300,1158300,2014-10-14 00:00:00,1,AUTOMOTIVE,7.0,0
1160082,1160082,2014-10-15 00:00:00,1,AUTOMOTIVE,1.0,0
1161864,1161864,2014-10-16 00:00:00,1,AUTOMOTIVE,4.0,0
1163646,1163646,2014-10-17 00:00:00,1,AUTOMOTIVE,3.0,0
1165428,1165428,2014-10-18 00:00:00,1,AUTOMOTIVE,2.0,0
1167210,1167210,2014-10-19 00:00:00,1,AUTOMOTIVE,3.0,0
1168992,1168992,2014-10-20 00:00:00,1,AUTOMOTIVE,5.0,0
1170774,1170774,2014-10-21 00:00:00,1,AUTOMOTIVE,2.0,0
1172556,1172556,2014-10-22 00:00:00,1,AUTOMOTIVE,4.0,0
1174338,1174338,2014-10-23 00:00:00,1,AUTOMOTIVE,4.0,0
1176120,1176120,2014-10-24 00:00:00,1,AUTOMOTIVE,5.0,0
1177902,1177902,2014-10-25 00:00:00,1,AUTOMOTIVE,4.0,0
1179684,1179684,2014-10-26 00:00:00,1,AUTOMOTIVE,1.0,0
1181466,1181466,2014-10-27 00:00:00,1,AUTOMOTIVE,5.0,0
1183248,1183248,2014-10-28 00:00:00,1,AUTOMOTIVE,2.0,0
1185030,1185030,2014-10-29 00:00:00,1,AUTOMOTIVE,4.0,0
1186812,1186812,2014-10-30 00:00:00,1,AUTOMOTIVE,3.0,0
1188594,1188594,2014-10-31 00:00:00,1,AUTOMOTIVE,9.0,0
1190376,1190376,2014-11-01 00:00:00,1,AUTOMOTIVE,2.0,0
1192158,1192158,2014-11-02 00:00:00,1,AUTOMOTIVE,5.0,0
1193940,1193940,2014-11-03 00:00:00,1,AUTOMOTIVE,5.0,0
1195722,1195722,2014-11-04 00:00:00,1,AUTOMOTIVE,2.0,0
1197504,1197504,2014-11-05 00:00:00,1,AUTOMOTIVE,1.0,0
1199286,1199286,2014-11-06 00:00:00,1,AUTOMOTIVE,3.0,0
1201068,1201068,2014-11-07 00:00:00,1,AUTOMOTIVE,5.0,0
1202850,1202850,2014-11-08 00:00:00,1,AUTOMOTIVE,5.0,0
1204632,1204632,2014-11-09 00:00:00,1,AUTOMOTIVE,2.0,0
1206414,1206414,2014-11-10 00:00:00,1,AUTOMOTIVE,4.0,0
1208196,1208196,2014-11-11 00:00:00,1,AUTOMOTIVE,0.0,0
1209978,1209978,2014-11-12 00:00:00,1,AUTOMOTIVE,5.0,0
1211760,1211760,2014-11-13 00:00:00,1,AUTOMOTIVE,0.0,0
1213542,1213542,2014-11-14 00:00:00,1,AUTOMOTIVE,6.0,0
1215324,1215324,2014-11-15 00:00:00,1,AUTOMOTIVE,4.0,0
1217106,1217106,2014-11-16 00:00:00,1,AUTOMOTIVE,3.0,0
1218888,1218888,2014-11-17 00:00:00,1,AUTOMOTIVE,7.0,0
1220670,1220670,2014-11-18 00:00:00,1,AUTOMOTIVE,0.0,0
1222452,1222452,2014-11-19 00:00:00,1,AUTOMOTIVE,1.0,0
1224234,1224234,2014-11-20 00:00:00,1,AUTOMOTIVE,4.0,0
1226016,1226016,2014-11-21 00:00:00,1,AUTOMOTIVE,1.0,0
1227798,1227798,2014-11-22 00:00:00,1,AUTOMOTIVE,3.0,0
1229580,1229580,2014-11-23 00:00:00,1,AUTOMOTIVE,1.0,0
1231362,1231362,2014-11-24 00:00:00,1,AUTOMOTIVE,2.0,0
1233144,1233144,2014-11-25 00:00:00,1,AUTOMOTIVE,5.0,0
1234926,1234926,2014-11-26 00:00:00,1,AUTOMOTIVE,0.0,0
1236708,1236708,2014-11-27 00:00:00,1,AUTOMOTIVE,0.0,0
1238490,1238490,2014-11-28 00:00:00,1,AUTOMOTIVE,9.0,0
1240272,1240272,2014-11-29 00:00:00,1,AUTOMOTIVE,6.0,0
1242054,1242054,2014-11-30 00:00:00,1,AUTOMOTIVE,0.0,0
1243836,1243836,2014-12-01 00:00:00,1,AUTOMOTIVE,8.0,0
1245618,1245618,2014-12-02 00:00:00,1,AUTOMOTIVE,3.0,0
1247400,1247400,2014-12-03 00:00:00,1,AUTOMOTIVE,3.0,0
1249182,1249182,2014-12-04 00:00:00,1,AUTOMOTIVE,4.0,0
1250964,1250964,2014-12-05 00:00:00,1,AUTOMOTIVE,4.0,0
1252746,1252746,2014-12-06 00:00:00,1,AUTOMOTIVE,5.0,0
1254528,1254528,2014-12-07 00:00:00,1,AUTOMOTIVE,3.0,0
1258092,1258092,2014-12-09 00:00:00,1,AUTOMOTIVE,2.0,0
1259874,1259874,2014-12-10 00:00:00,1,AUTOMOTIVE,3.0,0
1261656,1261656,2014-12-11 00:00:00,1,AUTOMOTIVE,4.0,0
1263438,1263438,2014-12-12 00:00:00,1,AUTOMOTIVE,1.0,0
1265220,1265220,2014-12-13 00:00:00,1,AUTOMOTIVE,3.0,0
1267002,1267002,2014-12-14 00:00:00,1,AUTOMOTIVE,1.0,0
1268784,1268784,2014-12-15 00:00:00,1,AUTOMOTIVE,0.0,0
1270566,1270566,2014-12-16 00:00:00,1,AUTOMOTIVE,5.0,0
1272348,1272348,2014-12-17 00:00:00,1,AUTOMOTIVE,7.0,0
1274130,1274130,2014-12-18 00:00:00,1,AUTOMOTIVE,0.0,0
1275912,1275912,2014-12-19 00:00:00,1,AUTOMOTIVE,3.0,0
1277694,1277694,2014-12-20 00:00:00,1,AUTOMOTIVE,1.0,0
1279476,1279476,2014-12-21 00:00:00,1,AUTOMOTIVE,0.0,0
1281258,1281258,2014-12-22 00:00:00,1,AUTOMOTIVE,9.0,0
1283040,1283040,2014-12-23 00:00:00,1,AUTOMOTIVE,2.0,0
1284822,1284822,2014-12-24 00:00:00,1,AUTOMOTIVE,6.0,0
1286604,1286604,2014-12-26 00:00:00,1,AUTOMOTIVE,1.0,0
1288386,1288386,2014-12-27 00:00:00,1,AUTOMOTIVE,2.0,0
1290168,1290168,2014-12-28 00:00:00,1,AUTOMOTIVE,0.0,0
1291950,1291950,2014-12-29 00:00:00,1,AUTOMOTIVE,1.0,0
1293732,1293732,2014-12-30 00:00:00,1,AUTOMOTIVE,4.0,0
1295514,1295514,2014-12-31 00:00:00,1,AUTOMOTIVE,0.0,0
1297296,1297296,2015-01-01 00:00:00,1,AUTOMOTIVE,0.0,0
1299078,1299078,2015-01-02 00:00:00,1,AUTOMOTIVE,2.0,0
1300860,1300860,2015-01-03 00:00:00,1,AUTOMOTIVE,6.0,0
1302642,1302642,2015-01-04 00:00:00,1,AUTOMOTIVE,4.0,0
1304424,1304424,2015-01-05 00:00:00,1,AUTOMOTIVE,5.0,0
1306206,1306206,2015-01-06 00:00:00,1,AUTOMOTIVE,8.0,0
1307988,1307988,2015-01-07 00:00:00,1,AUTOMOTIVE,3.0,0
1309770,1309770,2015-01-08 00:00:00,1,AUTOMOTIVE,4.0,0
1311552,1311552,2015-01-09 00:00:00,1,AUTOMOTIVE,2.0,0
1313334,1313334,2015-01-10 00:00:00,1,AUTOMOTIVE,3.0,0
1315116,1315116,2015-01-11 00:00:00,1,AUTOMOTIVE,1.0,0
1316898,1316898,2015-01-12 00:00:00,1,AUTOMOTIVE,2.0,0
1318680,1318680,2015-01-13 00:00:00,1,AUTOMOTIVE,0.0,0
1320462,1320462,2015-01-14 00:00:00,1,AUTOMOTIVE,3.0,0
1322244,1322244,2015-01-15 00:00:00,1,AUTOMOTIVE,3.0,0
1324026,1324026,2015-01-16 00:00:00,1,AUTOMOTIVE,0.0,0
1325808,1325808,2015-01-17 00:00:00,1,AUTOMOTIVE,5.0,0
1327590,1327590,2015-01-18 00:00:00,1,AUTOMOTIVE,3.0,0
1329372,1329372,2015-01-19 00:00:00,1,AUTOMOTIVE,3.0,0
1331154,1331154,2015-01-20 00:00:00,1,AUTOMOTIVE,0.0,0
1332936,1332936,2015-01-21 00:00:00,1,AUTOMOTIVE,0.0,0
1334718,1334718,2015-01-22 00:00:00,1,AUTOMOTIVE,2.0,0
1336500,1336500,2015-01-23 00:00:00,1,AUTOMOTIVE,6.0,0
1338282,1338282,2015-01-24 00:00:00,1,AUTOMOTIVE,2.0,0
1340064,1340064,2015-01-25 00:00:00,1,AUTOMOTIVE,0.0,0
1341846,1341846,2015-01-26 00:00:00,1,AUTOMOTIVE,3.0,0
1343628,1343628,2015-01-27 00:00:00,1,AUTOMOTIVE,6.0,0
1345410,1345410,2015-01-28 00:00:00,1,AUTOMOTIVE,1.0,0
1347192,1347192,2015-01-29 00:00:00,1,AUTOMOTIVE,4.0,0
1348974,1348974,2015-01-30 00:00:00,1,AUTOMOTIVE,5.0,0
1350756,1350756,2015-01-31 00:00:00,1,AUTOMOTIVE,5.0,0
1352538,1352538,2015-02-01 00:00:00,1,AUTOMOTIVE,1.0,0
1354320,1354320,2015-02-02 00:00:00,1,AUTOMOTIVE,6.0,0
1356102,1356102,2015-02-03 00:00:00,1,AUTOMOTIVE,4.0,0
1357884,1357884,2015-02-04 00:00:00,1,AUTOMOTIVE,2.0,0
1359666,1359666,2015-02-05 00:00:00,1,AUTOMOTIVE,0.0,0
1361448,1361448,2015-02-06 00:00:00,1,AUTOMOTIVE,0.0,0
1363230,1363230,2015-02-07 00:00:00,1,AUTOMOTIVE,7.0,0
1365012,1365012,2015-02-08 00:00:00,1,AUTOMOTIVE,4.0,0
1366794,1366794,2015-02-09 00:00:00,1,AUTOMOTIVE,7.0,0
1368576,1368576,2015-02-10 00:00:00,1,AUTOMOTIVE,4.0,0
1370358,1370358,2015-02-11 00:00:00,1,AUTOMOTIVE,2.0,0
1372140,1372140,2015-02-12 00:00:00,1,AUTOMOTIVE,1.0,0
1373922,1373922,2015-02-13 00:00:00,1,AUTOMOTIVE,6.0,0
1375704,1375704,2015-02-14 00:00:00,1,AUTOMOTIVE,1.0,0
1377486,1377486,2015-02-15 00:00:00,1,AUTOMOTIVE,1.0,0
1379268,1379268,2015-02-16 00:00:00,1,AUTOMOTIVE,0.0,0
1381050,1381050,2015-02-17 00:00:00,1,AUTOMOTIVE,1.0,0
1382832,1382832,2015-02-18 00:00:00,1,AUTOMOTIVE,4.0,0
1384614,1384614,2015-02-19 00:00:00,1,AUTOMOTIVE,2.0,0
1386396,1386396,2015-02-20 00:00:00,1,AUTOMOTIVE,0.0,0
1388178,1388178,2015-02-21 00:00:00,1,AUTOMOTIVE,3.0,0
1389960,1389960,2015-02-22 00:00:00,1,AUTOMOTIVE,6.0,0
1391742,1391742,2015-02-23 00:00:00,1,AUTOMOTIVE,2.0,0
1393524,1393524,2015-02-24 00:00:00,1,AUTOMOTIVE,2.0,0
1395306,1395306,2015-02-25 00:00:00,1,AUTOMOTIVE,2.0,0
1397088,1397088,2015-02-26 00:00:00,1,AUTOMOTIVE,0.0,0
1398870,1398870,2015-02-27 00:00:00,1,AUTOMOTIVE,6.0,0
1400652,1400652,2015-02-28 00:00:00,1,AUTOMOTIVE,1.0,0
1402434,1402434,2015-03-01 00:00:00,1,AUTOMOTIVE,1.0,0
1404216,1404216,2015-03-02 00:00:00,1,AUTOMOTIVE,4.0,0
1405998,1405998,2015-03-03 00:00:00,1,AUTOMOTIVE,5.0,0
1407780,1407780,2015-03-04 00:00:00,1,AUTOMOTIVE,1.0,0
1409562,1409562,2015-03-05 00:00:00,1,AUTOMOTIVE,8.0,0
1411344,1411344,2015-03-06 00:00:00,1,AUTOMOTIVE,8.0,0
1413126,1413126,2015-03-07 00:00:00,1,AUTOMOTIVE,1.0,0
1414908,1414908,2015-03-08 00:00:00,1,AUTOMOTIVE,1.0,0
1416690,1416690,2015-03-09 00:00:00,1,AUTOMOTIVE,2.0,0
1418472,1418472,2015-03-10 00:00:00,1,AUTOMOTIVE,3.0,0
1420254,1420254,2015-03-11 00:00:00,1,AUTOMOTIVE,4.0,0
1422036,1422036,2015-03-12 00:00:00,1,AUTOMOTIVE,1.0,0
1423818,1423818,2015-03-13 00:00:00,1,AUTOMOTIVE,4.0,0
1425600,1425600,2015-03-14 00:00:00,1,AUTOMOTIVE,3.0,0
1427382,1427382,2015-03-15 00:00:00,1,AUTOMOTIVE,1.0,0
1429164,1429164,2015-03-16 00:00:00,1,AUTOMOTIVE,3.0,0
1430946,1430946,2015-03-17 00:00:00,1,AUTOMOTIVE,3.0,0
1432728,1432728,2015-03-18 00:00:00,1,AUTOMOTIVE,3.0,0
1434510,1434510,2015-03-19 00:00:00,1,AUTOMOTIVE,0.0,0
1436292,1436292,2015-03-20 00:00:00,1,AUTOMOTIVE,0.0,0
1438074,1438074,2015-03-21 00:00:00,1,AUTOMOTIVE,1.0,0
1439856,1439856,2015-03-22 00:00:00,1,AUTOMOTIVE,3.0,0
1441638,1441638,2015-03-23 00:00:00,1,AUTOMOTIVE,5.0,0
1443420,1443420,2015-03-24 00:00:00,1,AUTOMOTIVE,7.0,0
1445202,1445202,2015-03-25 00:00:00,1,AUTOMOTIVE,0.0,0
1446984,1446984,2015-03-26 00:00:00,1,AUTOMOTIVE,1.0,0
1448766,1448766,2015-03-27 00:00:00,1,AUTOMOTIVE,5.0,0
1450548,1450548,2015-03-28 00:00:00,1,AUTOMOTIVE,5.0,0
1452330,1452330,2015-03-29 00:00:00,1,AUTOMOTIVE,0.0,0
1454112,1454112,2015-03-30 00:00:00,1,AUTOMOTIVE,2.0,0
1455894,1455894,2015-03-31 00:00:00,1,AUTOMOTIVE,6.0,0
1457676,1457676,2015-04-01 00:00:00,1,AUTOMOTIVE,2.0,0
1459458,1459458,2015-04-02 00:00:00,1,AUTOMOTIVE,2.0,0
1461240,1461240,2015-04-03 00:00:00,1,AUTOMOTIVE,0.0,0
1463022,1463022,2015-04-04 00:00:00,1,AUTOMOTIVE,1.0,0
1464804,1464804,2015-04-05 00:00:00,1,AUTOMOTIVE,1.0,0
1466586,1466586,2015-04-06 00:00:00,1,AUTOMOTIVE,3.0,0
1468368,1468368,2015-04-07 00:00:00,1,AUTOMOTIVE,2.0,0
1470150,1470150,2015-04-08 00:00:00,1,AUTOMOTIVE,6.0,0
1471932,1471932,2015-04-09 00:00:00,1,AUTOMOTIVE,1.0,0
1473714,1473714,2015-04-10 00:00:00,1,AUTOMOTIVE,1.0,0
1475496,1475496,2015-04-11 00:00:00,1,AUTOMOTIVE,7.0,0
1477278,1477278,2015-04-12 00:00:00,1,AUTOMOTIVE,1.0,0
1479060,1479060,2015-04-13 00:00:00,1,AUTOMOTIVE,3.0,0
1480842,1480842,2015-04-14 00:00:00,1,AUTOMOTIVE,4.0,0
1482624,1482624,2015-04-15 00:00:00,1,AUTOMOTIVE,1.0,0
1484406,1484406,2015-04-16 00:00:00,1,AUTOMOTIVE,2.0,0
1486188,1486188,2015-04-17 00:00:00,1,AUTOMOTIVE,4.0,0
1487970,1487970,2015-04-18 00:00:00,1,AUTOMOTIVE,2.0,0
1489752,1489752,2015-04-19 00:00:00,1,AUTOMOTIVE,2.0,0
1491534,1491534,2015-04-20 00:00:00,1,AUTOMOTIVE,3.0,0
1493316,1493316,2015-04-21 00:00:00,1,AUTOMOTIVE,3.0,0
1495098,1495098,2015-04-22 00:00:00,1,AUTOMOTIVE,3.0,0
1496880,1496880,2015-04-23 00:00:00,1,AUTOMOTIVE,2.0,0
1498662,1498662,2015-04-24 00:00:00,1,AUTOMOTIVE,6.0,0
1500444,1500444,2015-04-25 00:00:00,1,AUTOMOTIVE,2.0,0
1502226,1502226,2015-04-26 00:00:00,1,AUTOMOTIVE,0.0,0
1504008,1504008,2015-04-27 00:00:00,1,AUTOMOTIVE,2.0,0
1505790,1505790,2015-04-28 00:00:00,1,AUTOMOTIVE,6.0,0
1507572,1507572,2015-04-29 00:00:00,1,AUTOMOTIVE,1.0,0
1511136,1511136,2015-05-01 00:00:00,1,AUTOMOTIVE,2.0,0
1512918,1512918,2015-05-02 00:00:00,1,AUTOMOTIVE,0.0,0
1514700,1514700,2015-05-03 00:00:00,1,AUTOMOTIVE,2.0,0
1516482,1516482,2015-05-04 00:00:00,1,AUTOMOTIVE,5.0,0
1518264,1518264,2015-05-05 00:00:00,1,AUTOMOTIVE,9.0,0
1520046,1520046,2015-05-06 00:00:00,1,AUTOMOTIVE,1.0,0
1521828,1521828,2015-05-07 00:00:00,1,AUTOMOTIVE,4.0,0
1523610,1523610,2015-05-08 00:00:00,1,AUTOMOTIVE,1.0,0
1525392,1525392,2015-05-09 00:00:00,1,AUTOMOTIVE,5.0,0
1527174,1527174,2015-05-10 00:00:00,1,AUTOMOTIVE,0.0,0
1528956,1528956,2015-05-11 00:00:00,1,AUTOMOTIVE,1.0,0
1530738,1530738,2015-05-12 00:00:00,1,AUTOMOTIVE,3.0,0
1532520,1532520,2015-05-13 00:00:00,1,AUTOMOTIVE,3.0,0
1534302,1534302,2015-05-14 00:00:00,1,AUTOMOTIVE,2.0,0
1536084,1536084,2015-05-15 00:00:00,1,AUTOMOTIVE,2.0,0
1537866,1537866,2015-05-16 00:00:00,1,AUTOMOTIVE,3.0,0
1539648,1539648,2015-05-17 00:00:00,1,AUTOMOTIVE,0.0,0
1541430,1541430,2015-05-18 00:00:00,1,AUTOMOTIVE,0.0,0
1543212,1543212,2015-05-19 00:00:00,1,AUTOMOTIVE,5.0,0
1544994,1544994,2015-05-20 00:00:00,1,AUTOMOTIVE,0.0,0
1546776,1546776,2015-05-21 00:00:00,1,AUTOMOTIVE,5.0,0
1548558,1548558,2015-05-22 00:00:00,1,AUTOMOTIVE,2.0,0
1550340,1550340,2015-05-23 00:00:00,1,AUTOMOTIVE,1.0,0
1552122,1552122,2015-05-24 00:00:00,1,AUTOMOTIVE,0.0,0
1553904,1553904,2015-05-25 00:00:00,1,AUTOMOTIVE,3.0,0
1555686,1555686,2015-05-26 00:00:00,1,AUTOMOTIVE,1.0,0
1557468,1557468,2015-05-27 00:00:00,1,AUTOMOTIVE,5.0,0
1559250,1559250,2015-05-28 00:00:00,1,AUTOMOTIVE,9.0,0
1561032,1561032,2015-05-29 00:00:00,1,AUTOMOTIVE,2.0,0
1562814,1562814,2015-05-30 00:00:00,1,AUTOMOTIVE,3.0,0
1564596,1564596,2015-05-31 00:00:00,1,AUTOMOTIVE,1.0,0
1566378,1566378,2015-06-01 00:00:00,1,AUTOMOTIVE,1.0,0
1568160,1568160,2015-06-02 00:00:00,1,AUTOMOTIVE,2.0,0
1571724,1571724,2015-06-04 00:00:00,1,AUTOMOTIVE,4.0,0
1573506,1573506,2015-06-05 00:00:00,1,AUTOMOTIVE,4.0,0
1575288,1575288,2015-06-06 00:00:00,1,AUTOMOTIVE,0.0,0
1577070,1577070,2015-06-07 00:00:00,1,AUTOMOTIVE,0.0,0
1578852,1578852,2015-06-08 00:00:00,1,AUTOMOTIVE,5.0,0
1580634,1580634,2015-06-09 00:00:00,1,AUTOMOTIVE,2.0,0
1582416,1582416,2015-06-10 00:00:00,1,AUTOMOTIVE,0.0,0
1584198,1584198,2015-06-11 00:00:00,1,AUTOMOTIVE,3.0,0
1585980,1585980,2015-06-12 00:00:00,1,AUTOMOTIVE,5.0,0
1587762,1587762,2015-06-13 00:00:00,1,AUTOMOTIVE,2.0,0
1589544,1589544,2015-06-14 00:00:00,1,AUTOMOTIVE,3.0,0
1591326,1591326,2015-06-15 00:00:00,1,AUTOMOTIVE,3.0,0
1593108,1593108,2015-06-16 00:00:00,1,AUTOMOTIVE,3.0,0
1594890,1594890,2015-06-17 00:00:00,1,AUTOMOTIVE,8.0,0
1596672,1596672,2015-06-18 00:00:00,1,AUTOMOTIVE,5.0,0
1598454,1598454,2015-06-19 00:00:00,1,AUTOMOTIVE,2.0,0
1600236,1600236,2015-06-20 00:00:00,1,AUTOMOTIVE,5.0,0
1602018,1602018,2015-06-21 00:00:00,1,AUTOMOTIVE,3.0,0
1603800,1603800,2015-06-22 00:00:00,1,AUTOMOTIVE,1.0,0
1605582,1605582,2015-06-23 00:00:00,1,AUTOMOTIVE,4.0,0
1607364,1607364,2015-06-24 00:00:00,1,AUTOMOTIVE,3.0,0
1609146,1609146,2015-06-25 00:00:00,1,AUTOMOTIVE,2.0,0
