,id,date,store_nbr,family,sales,onpromotion
1610928,1610928,2015-06-26 00:00:00,1,AUTOMOTIVE,1.0,0
1612710,1612710,2015-06-27 00:00:00,1,AUTOMOTIVE,4.0,0
1614492,1614492,2015-06-28 00:00:00,1,AUTOMOTIVE,1.0,0
1616274,1616274,2015-06-29 00:00:00,1,AUTOMOTIVE,7.0,0
1618056,1618056,2015-06-30 00:00:00,1,AUTOMOTIVE,4.0,0
1619838,1619838,2015-07-01 00:00:00,1,AUTOMOTIVE,5.0,0
1621620,1621620,2015-07-02 00:00:00,1,AUTOMOTIVE,3.0,0
1623402,1623402,2015-07-03 00:00:00,1,AUTOMOTIVE,6.0,0
1625184,1625184,2015-07-04 00:00:00,1,AUTOMOTIVE,3.0,0
1626966,1626966,2015-07-05 00:00:00,1,AUTOMOTIVE,0.0,0
1628748,1628748,2015-07-06 00:00:00,1,AUTOMOTIVE,1.0,0
1630530,1630530,2015-07-07 00:00:00,1,AUTOMOTIVE,0.0,0
1632312,1632312,2015-07-08 00:00:00,1,AUTOMOTIVE,3.0,0
1634094,1634094,2015-07-09 00:00:00,1,AUTOMOTIVE,4.0,0
1637658,1637658,2015-07-11 00:00:00,1,AUTOMOTIVE,7.0,0
1639440,1639440,2015-07-12 00:00:00,1,AUTOMOTIVE,1.0,0
1641222,1641222,2015-07-13 00:00:00,1,AUTOMOTIVE,2.0,0
1643004,1643004,2015-07-14 00:00:00,1,AUTOMOTIVE,4.0,0
1644786,1644786,2015-07-15 00:00:00,1,AUTOMOTIVE,4.0,0
1646568,1646568,2015-07-16 00:00:00,1,AUTOMOTIVE,2.0,0
1648350,1648350,2015-07-17 00:00:00,1,AUTOMOTIVE,1.0,0
1650132,1650132,2015-07-18 00:00:00,1,AUTOMOTIVE,1.0,0
1651914,1651914,2015-07-19 00:00:00,1,AUTOMOTIVE,0.0,0
1653696,1653696,2015-07-20 00:00:00,1,AUTOMOTIVE,3.0,0
1655478,1655478,2015-07-21 00:00:00,1,AUTOMOTIVE,4.0,0
1657260,1657260,2015-07-22 00:00:00,1,AUTOMOTIVE,4.0,0
1659042,1659042,2015-07-23 00:00:00,1,AUTOMOTIVE,6.0,0
1660824,1660824,2015-07-24 00:00:00,1,AUTOMOTIVE,2.0,0
1662606,1662606,2015-07-25 00:00:00,1,AUTOMOTIVE,2.0,0
1664388,1664388,2015-07-26 00:00:00,1,AUTOMOTIVE,1.0,0
1666170,1666170,2015-07-27 00:00:00,1,AUTOMOTIVE,4.0,0
1667952,1667952,2015-07-28 00:00:00,1,AUTOMOTIVE,4.0,0
1669734,1669734,2015-07-29 00:00:00,1,AUTOMOTIVE,5.0,0
1671516,1671516,2015-07-30 00:00:00,1,AUTOMOTIVE,1.0,0
1673298,1673298,2015-07-31 00:00:00,1,AUTOMOTIVE,1.0,0
1675080,1675080,2015-08-01 00:00:00,1,AUTOMOTIVE,4.0,0
1676862,1676862,2015-08-02 00:00:00,1,AUTOMOTIVE,0.0,0
1678644,1678644,2015-08-03 00:00:00,1,AUTOMOTIVE,5.0,0
1680426,1680426,2015-08-04 00:00:00,1,AUTOMOTIVE,4.0,0
1683990,1683990,2015-08-06 00:00:00,1,AUTOMOTIVE,4.0,0
1685772,1685772,2015-08-07 00:00:00,1,AUTOMOTIVE,3.0,0
1687554,1687554,2015-08-08 00:00:00,1,AUTOMOTIVE,5.0,0
1689336,1689336,2015-08-09 00:00:00,1,AUTOMOTIVE,0.0,0
1691118,1691118,2015-08-10 00:00:00,1,AUTOMOTIVE,2.0,0
1692900,1692900,2015-08-11 00:00:00,1,AUTOMOTIVE,3.0,0
1694682,1694682,2015-08-12 00:00:00,1,AUTOMOTIVE,2.0,0
1696464,1696464,2015-08-13 00:00:00,1,AUTOMOTIVE,4.0,0
1698246,1698246,2015-08-14 00:00:00,1,AUTOMOTIVE,4.0,0
1700028,1700028,2015-08-15 00:00:00,1,AUTOMOTIVE,3.0,0
1701810,1701810,2015-08-16 00:00:00,1,AUTOMOTIVE,1.0,0
1703592,1703592,2015-08-17 00:00:00,1,AUTOMOTIVE,0.0,0
1707156,1707156,2015-08-19 00:00:00,1,AUTOMOTIVE,4.0,0
1708938,1708938,2015-08-20 00:00:00,1,AUTOMOTIVE,3.0,0
1710720,1710720,2015-08-21 00:00:00,1,AUTOMOTIVE,7.0,0
1712502,1712502,2015-08-22 00:00:00,1,AUTOMOTIVE,5.0,0
1714284,1714284,2015-08-23 00:00:00,1,AUTOMOTIVE,1.0,0
1716066,1716066,2015-08-24 00:00:00,1,AUTOMOTIVE,1.0,0
1717848,1717848,2015-08-25 00:00:00,1,AUTOMOTIVE,0.0,0
1719630,1719630,2015-08-26 00:00:00,1,AUTOMOTIVE,0.0,0
1721412,1721412,2015-08-27 00:00:00,1,AUTOMOTIVE,0.0,0
1723194,1723194,2015-08-28 00:00:00,1,AUTOMOTIVE,2.0,0
1724976,1724976,2015-08-29 00:00:00,1,AUTOMOTIVE,5.0,0
1726758,1726758,2015-08-30 00:00:00,1,AUTOMOTIVE,1.0,0
1728540,1728540,2015-08-31 00:00:00,1,AUTOMOTIVE,6.0,0
1730322,1730322,2015-09-01 00:00:00,1,AUTOMOTIVE,1.0,0
1732104,1732104,2015-09-02 00:00:00,1,AUTOMOTIVE,4.0,0
1733886,1733886,2015-09-03 00:00:00,1,AUTOMOTIVE,2.0,0
1735668,1735668,2015-09-04 00:00:00,1,AUTOMOTIVE,0.0,0
1737450,1737450,2015-09-05 00:00:00,1,AUTOMOTIVE,4.0,0
1739232,1739232,2015-09-06 00:00:00,1,AUTOMOTIVE,0.0,0
1741014,1741014,2015-09-07 00:00:00,1,AUTOMOTIVE,2.0,0
1742796,1742796,2015-09-08 00:00:00,1,AUTOMOTIVE,5.0,0
1744578,1744578,2015-09-09 00:00:00,1,AUTOMOTIVE,6.0,0
1746360,1746360,2015-09-10 00:00:00,1,AUTOMOTIVE,3.0,0
1748142,1748142,2015-09-11 00:00:00,1,AUTOMOTIVE,7.0,0
1749924,1749924,2015-09-12 00:00:00,1,AUTOMOTIVE,3.0,0
1751706,1751706,2015-09-13 00:00:00,1,AUTOMOTIVE,2.0,0
1753488,1753488,2015-09-14 00:00:00,1,AUTOMOTIVE,3.0,0
1755270,1755270,2015-09-15 00:00:00,1,AUTOMOTIVE,8.0,0
1757052,1757052,2015-09-16 00:00:00,1,AUTOMOTIVE,5.0,0
1758834,1758834,2015-09-17 00:00:00,1,AUTOMOTIVE,5.0,0
1760616,1760616,2015-09-18 00:00:00,1,AUTOMOTIVE,4.0,0
1762398,1762398,2015-09-19 00:00:00,1,AUTOMOTIVE,5.0,0
1764180,1764180,2015-09-20 00:00:00,1,AUTOMOTIVE,0.0,0
1765962,1765962,2015-09-21 00:00:00,1,AUTOMOTIVE,3.0,0
1767744,1767744,2015-09-22 00:00:00,1,AUTOMOTIVE,9.0,0
1769526,1769526,2015-09-23 00:00:00,1,AUTOMOTIVE,1.0,0
1771308,1771308,2015-09-24 00:00:00,1,AUTOMOTIVE,1.0,0
1773090,1773090,2015-09-25 00:00:00,1,AUTOMOTIVE,1.0,0
1774872,1774872,2015-09-26 00:00:00,1,AUTOMOTIVE,3.0,0
1776654,1776654,2015-09-27 00:00:00,1,AUTOMOTIVE,1.0,0
1778436,1778436,2015-09-28 00:00:00,1,AUTOMOTIVE,4.0,0
1780218,1780218,2015-09-29 00:00:00,1,AUTOMOTIVE,1.0,0
1782000,1782000,2015-09-30 00:00:00,1,AUTOMOTIVE,0.0,0
1783782,1783782,2015-10-01 00:00:00,1,AUTOMOTIVE,1.0,0
1785564,1785564,2015-10-02 00:00:00,1,AUTOMOTIVE,4.0,0
1789128,1789128,2015-10-04 00:00:00,1,AUTOMOTIVE,1.0,0
1790910,1790910,2015-10-05 00:00:00,1,AUTOMOTIVE,5.0,0
1792692,1792692,2015-10-06 00:00:00,1,AUTOMOTIVE,8.0,0
1794474,1794474,2015-10-07 00:00:00,1,AUTOMOTIVE,3.0,0
1796256,1796256,2015-10-08 00:00:00,1,AUTOMOTIVE,0.0,0
1798038,1798038,2015-10-09 00:00:00,1,AUTOMOTIVE,1.0,0
1799820,1799820,2015-10-10 00:00:00,1,AUTOMOTIVE,3.0,0
1801602,1801602,2015-10-11 00:00:00,1,AUTOMOTIVE,0.0,0
1803384,1803384,2015-10-12 00:00:00,1,AUTOMOTIVE,4.0,0
1805166,1805166,2015-10-13 00:00:00,1,AUTOMOTIVE,3.0,0
1806948,1806948,2015-10-14 00:00:00,1,AUTOMOTIVE,2.0,0
1808730,1808730,2015-10-15 00:00:00,1,AUTOMOTIVE,3.0,0
1810512,1810512,2015-10-16 00:00:00,1,AUTOMOTIVE,4.0,0
1812294,1812294,2015-10-17 00:00:00,1,AUTOMOTIVE,1.0,0
1814076,1814076,2015-10-18 00:00:00,1,AUTOMOTIVE,1.0,0
1815858,1815858,2015-10-19 00:00:00,1,AUTOMOTIVE,7.0,0
1817640,1817640,2015-10-20 00:00:00,1,AUTOMOTIVE,6.0,0
1819422,1819422,2015-10-21 00:00:00,1,AUTOMOTIVE,5.0,0
1821204,1821204,2015-10-22 00:00:00,1,AUTOMOTIVE,3.0,0
1822986,1822986,2015-10-23 00:00:00,1,AUTOMOTIVE,5.0,0
1824768,1824768,2015-10-24 00:00:00,1,AUTOMOTIVE,4.0,0
1826550,1826550,2015-10-25 00:00:00,1,AUTOMOTIVE,1.0,0
1828332,1828332,2015-10-26 00:00:00,1,AUTOMOTIVE,5.0,0
1830114,1830114,2015-10-27 00:00:00,1,AUTOMOTIVE,7.0,0
1831896,1831896,2015-10-28 00:00:00,1,AUTOMOTIVE,2.0,0
1833678,1833678,2015-10-29 00:00:00,1,AUTOMOTIVE,2.0,0
1835460,1835460,2015-10-30 00:00:00,1,AUTOMOTIVE,3.0,0
1837242,1837242,2015-10-31 00:00:00,1,AUTOMOTIVE,5.0,0
1839024,1839024,2015-11-01 00:00:00,1,AUTOMOTIVE,2.0,0
1840806,1840806,2015-11-02 00:00:00,1,AUTOMOTIVE,2.0,0
1842588,1842588,2015-11-03 00:00:00,1,AUTOMOTIVE,1.0,0
1844370,1844370,2015-11-04 00:00:00,1,AUTOMOTIVE,2.0,0
1846152,1846152,2015-11-05 00:00:00,1,AUTOMOTIVE,0.0,0
1847934,1847934,2015-11-06 00:00:00,1,AUTOMOTIVE,6.0,0
1849716,1849716,2015-11-07 00:00:00,1,AUTOMOTIVE,3.0,0
1851498,1851498,2015-11-08 00:00:00,1,AUTOMOTIVE,6.0,0
1853280,1853280,2015-11-09 00:00:00,1,AUTOMOTIVE,1.0,0
1855062,1855062,2015-11-10 00:00:00,1,AUTOMOTIVE,4.0,0
1858626,1858626,2015-11-12 00:00:00,1,AUTOMOTIVE,8.0,0
1862190,1862190,2015-11-14 00:00:00,1,AUTOMOTIVE,1.0,0
1863972,1863972,2015-11-15 00:00:00,1,AUTOMOTIVE,0.0,0
1865754,1865754,2015-11-16 00:00:00,1,AUTOMOTIVE,5.0,0
1867536,1867536,2015-11-17 00:00:00,1,AUTOMOTIVE,1.0,0
1869318,1869318,2015-11-18 00:00:00,1,AUTOMOTIVE,5.0,0
1871100,1871100,2015-11-19 00:00:00,1,AUTOMOTIVE,2.0,0
1872882,1872882,2015-11-20 00:00:00,1,AUTOMOTIVE,2.0,0
1874664,1874664,2015-11-21 00:00:00,1,AUTOMOTIVE,4.0,0
1876446,1876446,2015-11-22 00:00:00,1,AUTOMOTIVE,0.0,0
1878228,1878228,2015-11-23 00:00:00,1,AUTOMOTIVE,0.0,0
1880010,1880010,2015-11-24 00:00:00,1,AUTOMOTIVE,4.0,0
1881792,1881792,2015-11-25 00:00:00,1,AUTOMOTIVE,4.0,0
1883574,1883574,2015-11-26 00:00:00,1,AUTOMOTIVE,2.0,0
1885356,1885356,2015-11-27 00:00:00,1,AUTOMOTIVE,4.0,0
1887138,1887138,2015-11-28 00:00:00,1,AUTOMOTIVE,5.0,0
1888920,1888920,2015-11-29 00:00:00,1,AUTOMOTIVE,0.0,0
1890702,1890702,2015-11-30 00:00:00,1,AUTOMOTIVE,0.0,0
1892484,1892484,2015-12-01 00:00:00,1,AUTOMOTIVE,3.0,0
1894266,1894266,2015-12-02 00:00:00,1,AUTOMOTIVE,1.0,0
1896048,1896048,2015-12-03 00:00:00,1,AUTOMOTIVE,5.0,0
1897830,1897830,2015-12-04 00:00:00,1,AUTOMOTIVE,6.0,0
1899612,1899612,2015-12-05 00:00:00,1,AUTOMOTIVE,6.0,0
1901394,1901394,2015-12-06 00:00:00,1,AUTOMOTIVE,0.0,0
1903176,1903176,2015-12-07 00:00:00,1,AUTOMOTIVE,1.0,0
1904958,1904958,2015-12-08 00:00:00,1,AUTOMOTIVE,6.0,0
1906740,1906740,2015-12-09 00:00:00,1,AUTOMOTIVE,2.0,0
1908522,1908522,2015-12-10 00:00:00,1,AUTOMOTIVE,0.0,0
1910304,1910304,2015-12-11 00:00:00,1,AUTOMOTIVE,6.0,0
1912086,1912086,2015-12-12 00:00:00,1,AUTOMOTIVE,7.0,0
1913868,1913868,2015-12-13 00:00:00,1,AUTOMOTIVE,5.0,0
1915650,1915650,2015-12-14 00:00:00,1,AUTOMOTIVE,4.0,0
1919214,1919214,2015-12-16 00:00:00,1,AUTOMOTIVE,5.0,0
1920996,1920996,2015-12-17 00:00:00,1,AUTOMOTIVE,3.0,0
1922778,1922778,2015-12-18 00:00:00,1,AUTOMOTIVE,0.0,0
1924560,1924560,2015-12-19 00:00:00,1,AUTOMOTIVE,3.0,0
1926342,1926342,2015-12-20 00:00:00,1,AUTOMOTIVE,0.0,0
1928124,1928124,2015-12-21 00:00:00,1,AUTOMOTIVE,1.0,0
1929906,1929906,2015-12-22 00:00:00,1,AUTOMOTIVE,9.0,0
1931688,1931688,2015-12-23 00:00:00,1,AUTOMOTIVE,6.0,0
1933470,1933470,2015-12-24 00:00:00,1,AUTOMOTIVE,4.0,0
1935252,1935252,2015-12-26 00:00:00,1,AUTOMOTIVE,7.0,0
1937034,1937034,2015-12-27 00:00:00,1,AUTOMOTIVE,4.0,0
1938816,1938816,2015-12-28 00:00:00,1,AUTOMOTIVE,4.0,0
1940598,1940598,2015-12-29 00:00:00,1,AUTOMOTIVE,8.0,0
1942380,1942380,2015-12-30 00:00:00,1,AUTOMOTIVE,5.0,0
1944162,1944162,2015-12-31 00:00:00,1,AUTOMOTIVE,5.0,0
1945944,1945944,2016-01-01 00:00:00,1,AUTOMOTIVE,0.0,0
1947726,1947726,2016-01-02 00:00:00,1,AUTOMOTIVE,7.0,0
1949508,1949508,2016-01-03 00:00:00,1,AUTOMOTIVE,1.0,0
1951290,1951290,2016-01-04 00:00:00,1,AUTOMOTIVE,8.0,0
1953072,1953072,2016-01-05 00:00:00,1,AUTOMOTIVE,7.0,0
1954854,1954854,2016-01-06 00:00:00,1,AUTOMOTIVE,9.0,0
1956636,1956636,2016-01-07 00:00:00,1,AUTOMOTIVE,5.0,0
1958418,1958418,2016-01-08 00:00:00,1,AUTOMOTIVE,5.0,0
1960200,1960200,2016-01-09 00:00:00,1,AUTOMOTIVE,6.0,0
1961982,1961982,2016-01-10 00:00:00,1,AUTOMOTIVE,1.0,0
1963764,1963764,2016-01-11 00:00:00,1,AUTOMOTIVE,3.0,0
1965546,1965546,2016-01-12 00:00:00,1,AUTOMOTIVE,5.0,0
1967328,1967328,2016-01-13 00:00:00,1,AUTOMOTIVE,2.0,0
1969110,1969110,2016-01-14 00:00:00,1,AUTOMOTIVE,2.0,0
1970892,1970892,2016-01-15 00:00:00,1,AUTOMOTIVE,5.0,0
1974456,1974456,2016-01-17 00:00:00,1,AUTOMOTIVE,3.0,0
1976238,1976238,2016-01-18 00:00:00,1,AUTOMOTIVE,3.0,0
1979802,1979802,2016-01-20 00:00:00,1,AUTOMOTIVE,4.0,0
1981584,1981584,2016-01-21 00:00:00,1,AUTOMOTIVE,1.0,0
1983366,1983366,2016-01-22 00:00:00,1,AUTOMOTIVE,7.0,0
1985148,1985148,2016-01-23 00:00:00,1,AUTOMOTIVE,5.0,0
1986930,1986930,2016-01-24 00:00:00,1,AUTOMOTIVE,3.0,0
1988712,1988712,2016-01-25 00:00:00,1,AUTOMOTIVE,1.0,0
1990494,1990494,2016-01-26 00:00:00,1,AUTOMOTIVE,2.0,0
1992276,1992276,2016-01-27 00:00:00,1,AUTOMOTIVE,7.0,0
1994058,1994058,2016-01-28 00:00:00,1,AUTOMOTIVE,2.0,0
1995840,1995840,2016-01-29 00:00:00,1,AUTOMOTIVE,9.0,0
1997622,1997622,2016-01-30 00:00:00,1,AUTOMOTIVE,4.0,0
1999404,1999404,2016-01-31 00:00:00,1,AUTOMOTIVE,2.0,0
2001186,2001186,2016-02-01 00:00:00,1,AUTOMOTIVE,7.0,0
2002968,2002968,2016-02-02 00:00:00,1,AUTOMOTIVE,7.0,0
2004750,2004750,2016-02-03 00:00:00,1,AUTOMOTIVE,5.0,0
2006532,2006532,2016-02-04 00:00:00,1,AUTOMOTIVE,3.0,0
2008314,2008314,2016-02-05 00:00:00,1,AUTOMOTIVE,3.0,0
2010096,2010096,2016-02-06 00:00:00,1,AUTOMOTIVE,4.0,0
2011878,2011878,2016-02-07 00:00:00,1,AUTOMOTIVE,0.0,0
2013660,2013660,2016-02-08 00:00:00,1,AUTOMOTIVE,0.0,0
2015442,2015442,2016-02-09 00:00:00,1,AUTOMOTIVE,3.0,0
2017224,2017224,2016-02-10 00:00:00,1,AUTOMOTIVE,3.0,0
2019006,2019006,2016-02-11 00:00:00,1,AUTOMOTIVE,2.0,0
2022570,2022570,2016-02-13 00:00:00,1,AUTOMOTIVE,8.0,0
2024352,2024352,2016-02-14 00:00:00,1,AUTOMOTIVE,1.0,0
2026134,2026134,2016-02-15 00:00:00,1,AUTOMOTIVE,3.0,0
2027916,2027916,2016-02-16 00:00:00,1,AUTOMOTIVE,5.0,0
2029698,2029698,2016-02-17 00:00:00,1,AUTOMOTIVE,4.0,0
2031480,2031480,2016-02-18 00:00:00,1,AUTOMOTIVE,7.0,0
2033262,2033262,2016-02-19 00:00:00,1,AUTOMOTIVE,3.0,0
2035044,2035044,2016-02-20 00:00:00,1,AUTOMOTIVE,9.0,0
2036826,2036826,2016-02-21 00:00:00,1,AUTOMOTIVE,2.0,0
2038608,2038608,2016-02-22 00:00:00,1,AUTOMOTIVE,3.0,0
2040390,2040390,2016-02-23 00:00:00,1,AUTOMOTIVE,7.0,0
2042172,2042172,2016-02-24 00:00:00,1,AUTOMOTIVE,3.0,0
2045736,2045736,2016-02-26 00:00:00,1,AUTOMOTIVE,5.0,0
2047518,2047518,2016-02-27 00:00:00,1,AUTOMOTIVE,3.0,0
2049300,2049300,2016-02-28 00:00:00,1,AUTOMOTIVE,4.0,0
2051082,2051082,2016-02-29 00:00:00,1,AUTOMOTIVE,3.0,0
2052864,2052864,2016-03-01 00:00:00,1,AUTOMOTIVE,5.0,0
2054646,2054646,2016-03-02 00:00:00,1,AUTOMOTIVE,6.0,0
2058210,2058210,2016-03-04 00:00:00,1,AUTOMOTIVE,7.0,0
2059992,2059992,2016-03-05 00:00:00,1,AUTOMOTIVE,2.0,0
2061774,2061774,2016-03-06 00:00:00,1,AUTOMOTIVE,2.0,0
2065338,2065338,2016-03-08 00:00:00,1,AUTOMOTIVE,9.0,0
2067120,2067120,2016-03-09 00:00:00,1,AUTOMOTIVE,5.0,0
2068902,2068902,2016-03-10 00:00:00,1,AUTOMOTIVE,3.0,0
2070684,2070684,2016-03-11 00:00:00,1,AUTOMOTIVE,1.0,0
2074248,2074248,2016-03-13 00:00:00,1,AUTOMOTIVE,3.0,0
2076030,2076030,2016-03-14 00:00:00,1,AUTOMOTIVE,8.0,0
2077812,2077812,2016-03-15 00:00:00,1,AUTOMOTIVE,9.0,0
2079594,2079594,2016-03-16 00:00:00,1,AUTOMOTIVE,4.0,0
2081376,2081376,2016-03-17 00:00:00,1,AUTOMOTIVE,3.0,0
2083158,2083158,2016-03-18 00:00:00,1,AUTOMOTIVE,6.0,0
2084940,2084940,2016-03-19 00:00:00,1,AUTOMOTIVE,7.0,0
2086722,2086722,2016-03-20 00:00:00,1,AUTOMOTIVE,2.0,0
2088504,2088504,2016-03-21 00:00:00,1,AUTOMOTIVE,2.0,0
2093850,2093850,2016-03-24 00:00:00,1,AUTOMOTIVE,5.0,0
2095632,2095632,2016-03-25 00:00:00,1,AUTOMOTIVE,1.0,0
2097414,2097414,2016-03-26 00:00:00,1,AUTOMOTIVE,4.0,0
2099196,2099196,2016-03-27 00:00:00,1,AUTOMOTIVE,5.0,0
2100978,2100978,2016-03-28 00:00:00,1,AUTOMOTIVE,3.0,0
2102760,2102760,2016-03-29 00:00:00,1,AUTOMOTIVE,3.0,0
2104542,2104542,2016-03-30 00:00:00,1,AUTOMOTIVE,2.0,0
2106324,2106324,2016-03-31 00:00:00,1,AUTOMOTIVE,2.0,0
2108106,2108106,2016-04-01 00:00:00,1,AUTOMOTIVE,8.0,0
2109888,2109888,2016-04-02 00:00:00,1,AUTOMOTIVE,6.0,0
2111670,2111670,2016-04-03 00:00:00,1,AUTOMOTIVE,1.0,0
2113452,2113452,2016-04-04 00:00:00,1,AUTOMOTIVE,5.0,0
2115234,2115234,2016-04-05 00:00:00,1,AUTOMOTIVE,4.0,0
2117016,2117016,2016-04-06 00:00:00,1,AUTOMOTIVE,7.0,0
2118798,2118798,2016-04-07 00:00:00,1,AUTOMOTIVE,5.0,0
2120580,2120580,2016-04-08 00:00:00,1,AUTOMOTIVE,9.0,0
2122362,2122362,2016-04-09 00:00:00,1,AUTOMOTIVE,4.0,0
2124144,2124144,2016-04-10 00:00:00,1,AUTOMOTIVE,3.0,0
2125926,2125926,2016-04-11 00:00:00,1,AUTOMOTIVE,5.0,0
2127708,2127708,2016-04-12 00:00:00,1,AUTOMOTIVE,6.0,0
2129490,2129490,2016-04-13 00:00:00,1,AUTOMOTIVE,2.0,0
2131272,2131272,2016-04-14 00:00:00,1,AUTOMOTIVE,2.0,0
2133054,2133054,2016-04-15 00:00:00,1,AUTOMOTIVE,5.0,0
2134836,2134836,2016-04-16 00:00:00,1,AUTOMOTIVE,6.0,0
2136618,2136618,2016-04-17 00:00:00,1,AUTOMOTIVE,1.0,0
2140182,2140182,2016-04-19 00:00:00,1,AUTOMOTIVE,4.0,0
2141964,2141964,2016-04-20 00:00:00,1,AUTOMOTIVE,9.0,0
2143746,2143746,2016-04-21 00:00:00,1,AUTOMOTIVE,4.0,0
2145528,2145528,2016-04-22 00:00:00,1,AUTOMOTIVE,2.0,0
2147310,2147310,2016-04-23 00:00:00,1,AUTOMOTIVE,3.0,0
2149092,2149092,2016-04-24 00:00:00,1,AUTOMOTIVE,0.0,0
2152656,2152656,2016-04-26 00:00:00,1,AUTOMOTIVE,1.0,0
2154438,2154438,2016-04-27 00:00:00,1,AUTOMOTIVE,8.0,0
2156220,2156220,2016-04-28 00:00:00,1,AUTOMOTIVE,6.0,0
2158002,2158002,2016-04-29 00:00:00,1,AUTOMOTIVE,5.0,0
